,smiles,labels,masks
468,CI,[-1.0],[1.0]
469,OCCOc1ccccc1,[-0.7],[1.0]
470,CCc1ccccc1,[-2.77],[1.0]
471,CC(C#C)N(C)C(=O)Nc1ccc(Cl)cc1,[-3.9],[1.0]
472,COc1ccc(C=O)cc1,[-1.49],[1.0]
473,CC(=O)Nc1ccc(cc1)N(=O)=O,[-2.692],[1.0]
474,CC(=O)Nc1ccc(O)cc1,[-1.03],[1.0]
475,CCCCOc1ccc(C(=O)OCC)c(c1)N(CC)CC,[-3.84],[1.0]
476,Cc1c(C)c(C)c(C)c(C)c1C,[-5.23],[1.0]
477,CC(C)c1ccc(C)cc1O,[-2.22],[1.0]
478,CCOP(=S)(OCC)Oc1ccc(cc1)N(=O)=O,[-4.66],[1.0]
479,CCCCC(=O)CCCC,[-2.58],[1.0]
480,CC(C)OC(=O)Nc1cccc(Cl)c1,[-3.38],[1.0]
481,CC(O)c1ccccc1,[-0.92],[1.0]
482,c1(C(=O)OCCCCCC(C)(C))c(C(=O)OCCCCCC(C)(C))cccc1,[-6.6370000000000005],[1.0]
483,Cc1cc(C)cc(C)c1,[-3.4],[1.0]
484,CCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC,[-5.115],[1.0]
485,O=N(=O)c1ccccc1N(=O)=O,[-3.1],[1.0]
486,Fc1ccc(F)cc1,[-1.97],[1.0]
487,CCCN(CCC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,[-5.68],[1.0]
488,c1c(NC(=O)OC(C)C(=O)NCC)cccc1,[-1.83],[1.0]
489,Cc1ccc(cc1)N(=O)=O,[-2.49],[1.0]
490,CCC(C)CC,[-3.68],[1.0]
491,Cc1ccc(O)cc1,[-0.73],[1.0]
492,CN(C)c1ccccc1,[-1.92],[1.0]
493,CNC(=O)Oc1ccccc1C(C)C,[-2.863],[1.0]
494,COc1ccccc1Cl,[-2.46],[1.0]
495,COP(=S)(OC)Oc1cc(Cl)c(Br)cc1Cl,[-6.09],[1.0]
496,CC(C)c1ccc(C)cc1,[-3.77],[1.0]
497,Oc1c(Cl)cccc1Cl,[-1.79],[1.0]
498,OCC(NC(=O)C(Cl)Cl)C(O)c1ccc(cc1)N(=O)=O,[-2.111],[1.0]
499,Brc1ccccc1Br,[-3.5],[1.0]
500,Oc1c(Cl)cc(Cl)cc1Cl,[-2.34],[1.0]
501,ClCC#N,[-0.092],[1.0]
502,CCCN(CCC)c1c(cc(cc1N(=O)=O)S(N)(=O)=O)N(=O)=O,[-5.16],[1.0]
503,Cc1ccc(O)cc1C,[-1.38],[1.0]
504,Sc1ccccc1,[-2.12],[1.0]
505,CNC(=O)Oc1cc(C)cc(C)c1,[-2.5810000000000004],[1.0]
506,NC(=O)c1ccccc1,[-0.96],[1.0]
507,Clc1ccccc1Br,[-3.19],[1.0]
508,Oc1cc(Cl)cc(Cl)c1,[-1.34],[1.0]
509,Cc1ccccc1,[-2.21],[1.0]
510,Oc1cc(Cl)c(Cl)c(Cl)c1Cl,[-3.15],[1.0]
511,COc1ccccc1O,[-1.96],[1.0]
512,CCCCCCCCC(=O)OCC,[-3.8],[1.0]
513,CCOC(=O)c1ccccc1C(=O)OCC,[-2.35],[1.0]
514,CC(C)Cc1ccccc1,[-4.12],[1.0]
515,Oc1c(Cl)c(Cl)cc(Cl)c1Cl,[-3.37],[1.0]
516,CCCc1ccccc1,[-3.37],[1.0]
517,Cc1cc(C)c(C)cc1C,[-4.59],[1.0]
518,CC(=O)Nc1cc(NS(=O)(=O)C(F)(F)F)c(C)cc1C,[-3.24],[1.0]
519,c1(C(C)(C)C)cc(C(C)(C)C)cc(OC(=O)NC)c1,[-4.24],[1.0]
520,CCCCc1ccccc1,[-4.06],[1.0]
521,N#Cc1ccccc1C#N,[-2.38],[1.0]
522,Cc1cccc(c1)N(=O)=O,[-2.44],[1.0]
523,CCC(C)Cl,[-1.96],[1.0]
524,COP(=O)(OC)OC(=CCl)c1cc(Cl)c(Cl)cc1Cl,[-4.522],[1.0]
525,Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cccc2Cl,[-7.32],[1.0]
526,Clc1ccc(c(Cl)c1)c2c(Cl)ccc(Cl)c2Cl,[-7.43],[1.0]
527,c1c(Cl)cccc1c2ccccc2,[-4.88],[1.0]
528,Clc1cccc(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl,[-8.6],[1.0]
529,Clc1cc(Cl)c(Cl)c(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl,[-9.15],[1.0]
530,Clc1ccccc1c2ccccc2Cl,[-5.27],[1.0]
531,Clc1cccc(c1)c2cc(Cl)ccc2Cl,[-6.01],[1.0]
532,Clc1ccc(Cl)c(c1)c2ccc(Cl)c(Cl)c2,[-7.25],[1.0]
533,Clc1ccccc1c2ccccc2,[-4.54],[1.0]
534,CCCCC#C,[-2.36],[1.0]
535,Clc1ccc(cc1)c2ccccc2Cl,[-5.28],[1.0]
536,Clc1ccc(cc1)c2ccc(Cl)cc2,[-6.56],[1.0]
537,Cc1ccc(cc1)c2ccccc2,[-4.62],[1.0]
538,Clc1cc(c(Cl)c(Cl)c1Cl)c2cc(Cl)c(Cl)c(Cl)c2Cl,[-9.16],[1.0]
539,Clc1cc(Cl)c(cc1Cl)c2cccc(Cl)c2Cl,[-7.21],[1.0]
540,Clc1ccc(cc1)c2cccc(Cl)c2Cl,[-6.29],[1.0]
541,Clc1ccc(cc1Cl)c2ccccc2,[-6.39],[1.0]
542,Clc1cccc(c1Cl)c2cccc(Cl)c2Cl,[-7.28],[1.0]
543,Oc1ccc(cc1)c2ccccc2,[-3.48],[1.0]
544,Clc1ccc(c(Cl)c1)c2cc(Cl)ccc2Cl,[-6.57],[1.0]
545,CCCCCCCC#C,[-4.24],[1.0]
546,Clc1ccc(c(Cl)c1)c2ccc(Cl)c(Cl)c2Cl,[-7.8],[1.0]
547,Clc1ccc(c(Cl)c1Cl)c2ccc(Cl)c(Cl)c2Cl,[-8.01],[1.0]
548,Nc1ccc(cc1)c2ccc(N)cc2,[-2.7],[1.0]
549,Clc2c(Cl)c(Cl)c(c1ccccc1)c(Cl)c2Cl,[-7.92],[1.0]
550,Clc1c(Cl)c(Cl)c(c(Cl)c1Cl)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl,[-11.6],[1.0]
551,Clc1ccc(c(Cl)c1)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl,[-7.92],[1.0]
552,Clc1ccc(Cl)c(c1)c2cc(Cl)c(Cl)c(Cl)c2Cl,[-7.68],[1.0]
553,Clc1ccc(Cl)c(c1)c2cccc(Cl)c2Cl,[-6.47],[1.0]
554,Clc1ccc(Cl)c(c1)c2c(Cl)c(Cl)cc(Cl)c2Cl,[-7.42],[1.0]
555,Clc1ccc(cc1Cl)c2cc(Cl)c(Cl)c(Cl)c2Cl,[-7.82],[1.0]
556,CCOP(=S)(OCC)SCSCC,[-4.11],[1.0]
557,CC(C)OC(C)C,[-1.1],[1.0]
558,c1ccc(cc1)c2ccccc2,[-4.345],[1.0]
559,Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cc(Cl)cc2Cl,[-8.71],[1.0]
560,Clc1ccc(Cl)c(c1)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl,[-8.94],[1.0]
561,Clc1ccc(cc1)c2cc(Cl)ccc2Cl,[-6.25],[1.0]
562,Clc1ccc(c(Cl)c1)c2cc(Cl)c(Cl)c(Cl)c2Cl,[-7.39],[1.0]
563,Clc1cccc(Cl)c1c2ccccc2,[-5.21],[1.0]
564,Clc1ccc(cc1)c2c(Cl)cccc2Cl,[-6.14],[1.0]
565,Clc1cccc(Cl)c1c2c(Cl)cccc2Cl,[-7.39],[1.0]
566,Clc1cc(Cl)c(cc1Cl)c2cc(Cl)c(Cl)cc2Cl,[-8.56],[1.0]
567,Clc1ccc(c(Cl)c1Cl)c2c(Cl)cc(Cl)c(Cl)c2Cl,[-7.66],[1.0]
568,CNN,[1.34],[1.0]
569,Clc1ccc2ccccc2c1,[-4.14],[1.0]
570,Cc1ccc(C)c2ccccc12,[-4.14],[1.0]
571,Cc1cc(C)c2ccccc2c1,[-4.29],[1.0]
572,CCc1cccc2ccccc12,[-4.17],[1.0]
573,Brc1cccc2ccccc12,[-4.35],[1.0]
574,Nc1cccc2ccccc12,[-1.92],[1.0]
575,Oc1ccc2ccccc2c1,[-2.28],[1.0]
576,c1c(Br)ccc2ccccc12,[-4.4],[1.0]
577,c1ccc2ccccc2c1,[-3.6],[1.0]
578,Ic1cccc2ccccc12,[-4.55],[1.0]
579,CC#C,[-0.41],[1.0]
580,Cc1ccc2ccccc2c1,[-3.77],[1.0]
581,Clc1cccc2ccccc12,[-3.93],[1.0]
582,Brc1ccc2ccccc2c1,[-4.4],[1.0]
583,CCc1ccc2ccccc2c1,[-4.29],[1.0]
584,Cc1cccc2ccccc12,[-3.7],[1.0]
585,CCN(CC)C(=O)C(C)Oc1cccc2ccccc12,[-3.57],[1.0]
586,Cc1ccc2cc(C)ccc2c1,[-4.89],[1.0]
587,Cc1cccc2c(C)cccc12,[-4.678999999999999],[1.0]
588,Oc1cccc2ccccc12,[-2.22],[1.0]
589,Cc1cc2ccccc2cc1C,[-4.72],[1.0]
590,CCNP(=S)(OC)OC(=CC(=O)OC(C)C)C,[-3.408],[1.0]
591,O=N(=O)c1cccc2ccccc12,[-3.54],[1.0]
592,CNC(=O)Oc1cccc2ccccc12,[-3.224],[1.0]
593,CCCCC1(CC)C(=O)NC(=O)NC1=O,[-1.661],[1.0]
594,CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,[-2.468],[1.0]
595,O=C1NC(=O)NC(=O)C1(CC)C(C)CC,[-2.39],[1.0]
596,O=C1NC(=O)NC(=O)C1(C)CC=C,[-1.16],[1.0]
597,CCC(C)C1(CC=C)C(=O)NC(=O)NC1=O,[-2.016],[1.0]
598,O=C1NC(=O)NC(=O)C1(C(C)C)C(C)C,[-2.766],[1.0]
599,O=C1NC(=O)NC(=O)C1(CC)CC,[-2.4],[1.0]
600,CCC1(CC)C(=O)NC(=O)N(C)C1=O,[-2.23],[1.0]
601,C=CC=O,[0.57],[1.0]
602,O=C1NC(=O)NC(=O)C1(C(C)CCC)CC=C,[-2.356],[1.0]
603,O=C1NC(=O)NC(=O)C1(CC)C(C)CCC,[-2.39],[1.0]
604,O=C1NC(=O)NC(=O)C1(C(C)C)CC=C,[-1.7080000000000002],[1.0]
605,O=C1NC(=O)NC(=O)C1(CC)CC=C,[-1.614],[1.0]
606,CCC1(C(C)C)C(=O)NC(=O)NC1=O,[-2.21],[1.0]
607,O=C1NC(=O)NC(=O)C1(CC=C)CC=C,[-2.077],[1.0]
608,O=C1NC(=O)NC(=O)C1(CC)CCC(C)C,[-2.658],[1.0]
609,O=C1NC(=O)NC(=O)C1(CC)C(C)C,[-2.148],[1.0]
610,O=C1NC(=O)NC(=O)C1(C)CC,[-1.228],[1.0]
611,O=C1NC(=O)NC(=O)C1(CC)CC=C(C)C,[-2.253],[1.0]
612,CCCCl,[-1.47],[1.0]
613,CCC(C)C1(CC(Br)=C)C(=O)NC(=O)NC1=O,[-2.647],[1.0]
614,O=C1NC(=O)NC(=O)C1(C)C,[-1.742],[1.0]
615,O=C1NC(=O)NC(=O)C1(C(C)C)CC=C(C)C,[-2.593],[1.0]
616,CC12CCC3C(CCC4=CC(=O)CCC34C)C2CCC1C(=O)CO,[-3.45],[1.0]
617,CC34CC(O)C1(F)C(CCC2=CC(=O)CCC12C)C3CCC4(O)C(=O)CO,[-3.43],[1.0]
618,CC12CCC(=O)C=C1CCC3C2CCC4(C)C3CCC4(O)C#C,[-5.66],[1.0]
619,CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,[-3.999],[1.0]
620,CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C2CCC1(O)C(=O)CO,[-3.09],[1.0]
621,CC(=O)OCC(=O)C3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C,[-4.63],[1.0]
622,CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,[-4.42],[1.0]
623,CCOC(=O)C,[-0.04],[1.0]
624,CC(=O)OC3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C,[-5.184],[1.0]
625,CC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,[-3.817],[1.0]
626,CC13CCC(=O)C=C1CCC4C2CCC(C(=O)CO)C2(CC(O)C34)C=O,[-3.85],[1.0]
627,CCC(=O)OC3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C,[-5.37],[1.0]
628,CC12CCC3C(CCC4=CC(=O)CCC34C)C2CCC1O,[-4.02],[1.0]
629,CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C,[-4.88],[1.0]
630,CC(=O)OC3(C)CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C,[-5.284],[1.0]
631,CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C2CCC1C(=O)CO,[-3.24],[1.0]
632,CC34CCC1C(CCC2=CC(=O)CCC12O)C3CCC4(O)C#C,[-4.57],[1.0]
633,CC(=O)OC3(CCC4C2CCC1=CC(=O)CCC1C2CCC34C)C#C,[-4.8],[1.0]
634,CCCC(C)(C)C,[-4.36],[1.0]
635,CCNc1nc(Cl)nc(n1)N(CC)CC,[-4.06],[1.0]
636,CCNc1nc(Cl)nc(NC(C)C)n1,[-3.85],[1.0]
637,CCN(CC)c1nc(Cl)nc(NC(C)C)n1,[-3.785],[1.0]
638,COc1nc(NC(C)C)nc(NC(C)C)n1,[-2.478],[1.0]
639,CCN(CC)c1nc(Cl)nc(n1)N(CC)CC,[-4.4110000000000005],[1.0]
640,CCNc1nc(NC(C)C)nc(SC)n1,[-3.04],[1.0]
641,CCNc1nc(NC(C)(C)C)nc(SC)n1,[-4.0],[1.0]
642,CCNc1nc(NC(C)C)nc(OC)n1,[-2.084],[1.0]
643,CCNc1nc(Cl)nc(NCC)n1,[-4.55],[1.0]
644,CSc1nc(nc(n1)N(C)C)N(C)C,[-2.676],[1.0]
645,CCCCOC(=O)CCCCCCCCC(=O)OCCCC,[-3.896],[1.0]
646,COCCCNc1nc(NC(C)C)nc(SC)n1,[-2.928],[1.0]
647,CCNc1nc(Cl)nc(NC(C)(C)C#N)n1,[-3.15],[1.0]
648,CN(C)c1nc(nc(n1)N(C)C)N(C)C,[-3.364],[1.0]
649,CC(C)Nc1nc(Cl)nc(NC(C)C)n1,[-4.43],[1.0]
650,CSc1nc(NC(C)C)nc(NC(C)C)n1,[-4.1],[1.0]
651,CCNc1nc(NC(C)(C)C)nc(OC)n1,[-3.239],[1.0]
652,c1ccncc1,[0.76],[1.0]
653,Cc1ccncc1C,[0.36],[1.0]
654,Cc1cccc(C)n1,[0.45],[1.0]
655,Cc1cccnc1C,[0.38],[1.0]
656,CC(=C)C=C,[-2.03],[1.0]
657,Oc1ccccn1,[1.02],[1.0]
658,Cc1ccnc(C)c1,[0.38],[1.0]
659,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,[-5.67],[1.0]
660,c1nccc(C(=O)NN)c1,[0.009],[1.0]
661,COC(=O)c1cccnc1,[-0.46],[1.0]
662,CCc1ccccn1,[0.51],[1.0]
663,Cc1cncc(C)c1,[0.38],[1.0]
664,NC(=O)c1cccnc1,[0.61],[1.0]
665,Clc1cccc(n1)C(Cl)(Cl)Cl,[-3.76],[1.0]
666,Oc1ccncc1,[1.02],[1.0]
667,CCCCCCCO,[-1.81],[1.0]
668,CC(C)=CCCC(O)(C)C=C,[-1.99],[1.0]
669,COc1ccc(cc1)C(c2ccc(OC)cc2)C(Cl)(Cl)Cl,[-6.89],[1.0]
670,ClC(Cl)C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,[-7.2],[1.0]
671,c1ccccc1C(O)c2ccccc2,[-2.55],[1.0]
672,OC(c1ccc(Cl)cc1)(c2ccc(Cl)cc2)C(Cl)(Cl)Cl,[-5.666],[1.0]
673,ClC(Cl)C(c1ccc(Cl)cc1)c2ccccc2Cl,[-6.51],[1.0]
674,c1ccc(Cl)cc1C(c2ccc(Cl)cc2)(O)C(=O)OC(C)C,[-4.53],[1.0]
675,CN(C)C(=O)C(c1ccccc1)c2ccccc2,[-2.98],[1.0]
676,Clc1ccc(cc1)C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl,[-7.15],[1.0]
677,C(c1ccccc1)c2ccccc2,[-4.08],[1.0]
678,CC(C)OC(=O)C(O)(c1ccc(Br)cc1)c2ccc(Br)cc2,[-4.93],[1.0]
679,OCC(O)C(O)C(O)C(O)CO,[0.06],[1.0]
680,ClC(Cl)C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,[-7.2],[1.0]
681,Oc1ccc(Cl)cc1Cc2cc(Cl)ccc2O,[-3.953],[1.0]
682,CC(C)C1CCC(C)CC1O,[-2.53],[1.0]
683,OC1CCCCC1,[-0.44],[1.0]
684,CCSC(=O)N(CC)C1CCCCC1,[-3.4],[1.0]
685,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,[-4.64],[1.0]
686,C/C1CCC(\C)CC1,[-4.47],[1.0]
687,C1CCCCC1,[-3.1],[1.0]
688,CC1CCCCC1,[-3.85],[1.0]
689,C/C1CCCCC1\C,[-4.3],[1.0]
690,CCCC(=O)CCC,[-1.3],[1.0]
691,CCC1CCCCC1,[-4.25],[1.0]
692,OC1C(O)C(O)C(O)C(O)C1O,[0.35],[1.0]
693,Cc1ncnc2nccnc12,[-0.466],[1.0]
694,Oc2ncc1nccnc1n2,[-1.947],[1.0]
695,COc2cnc1ncncc1n2,[-1.139],[1.0]
696,COc1ncnc2nccnc12,[-1.11],[1.0]
697,COc2ncc1nccnc1n2,[-1.11],[1.0]
698,Cc2ncc1nccnc1n2,[-0.12],[1.0]
699,Cc2cnc1cncnc1n2,[-0.8540000000000001],[1.0]
700,COc2cnc1cncnc1n2,[-0.91],[1.0]
701,CC(=O)C(C)(C)C,[-0.72],[1.0]
702,c2cnc1ncncc1n2,[0.02],[1.0]
703,CC34CC(O)C1(F)C(CCC2=CC(=O)C=CC12C)C3CC(O)C4(O)C(=O)CO,[-3.68],[1.0]
704,CC(=O)OCC(=O)C3(O)C(CC4C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC34C)OC(C)=O,[-4.13],[1.0]
705,CC12CC(O)C3C(CCC4=CC(=O)C=CC34C)C2CCC1(O)C(=O)CO,[-3.18],[1.0]
706,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,[-3.59],[1.0]
707,CC(=O)OCC(=O)C3(O)CCC4C2CCC1=CC(=O)C=CC1(C)C2C(O)CC34C,[-4.37],[1.0]
708,CCCCC(=O)OC3(C(C)CC4C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC34C)C(=O)CO,[-4.71],[1.0]
709,CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,[-5.613],[1.0]
710,CC4CC3C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC3(C)C4(O)C(=O)COC(C)=O,[-4.9],[1.0]
711,CC1CC2C3CCC(O)(C(=O)C)C3(C)CC(O)C2(F)C4(C)C=CC(=O)C=C14,[-4.099],[1.0]
712,ClC(Cl)(Cl)C#N,[-2.168],[1.0]
713,O=C1N(COC(=O)CCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,[-5.886],[1.0]
714,O=C1N(COC(=O)CCCCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,[-6.523],[1.0]
715,O=C1N(COC(=O)CCCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,[-6.301],[1.0]
716,O=C1NC(=O)C(N1)(c2ccccc2)c3ccccc3,[-4.097],[1.0]
717,O=C1N(COC(=O)CCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,[-4.678],[1.0]
718,O=C1N(COC(=O)C)C(=O)C(N1)(c2ccccc2)c3ccccc3,[-4.47],[1.0]
719,O=C1N(COC(=O)CC)C(=O)C(N1)(c2ccccc2)c3ccccc3,[-4.907],[1.0]
720,O=C1N(COC(=O)CCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,[-5.071000000000001],[1.0]
721,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2ccc(F)c(Oc3ccccc3)c2,[-7.337000000000001],[1.0]
722,CC1(C)C(C=C(Br)Br)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,[-8.402000000000001],[1.0]
723,CCCCCCCCC(=O)C,[-3.3],[1.0]
724,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,[-8.017000000000001],[1.0]
725,CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc2cccc(Oc3ccccc3)c2,[-6.291],[1.0]
726,CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,[-8.176],[1.0]
727,CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C,[-6.025],[1.0]
728,CC(C)=CC3C(C(=O)OCc2cccc(Oc1ccccc1)c2)C3(C)C,[-5.24],[1.0]
729,CCC(C)n1c(=O)[nH]c(C)c(Br)c1=O,[-2.523],[1.0]
730,Cc1c[nH]c(=O)[nH]c1=O,[-1.506],[1.0]
731,Fc1c[nH]c(=O)[nH]c1=O,[-1.077],[1.0]
732,O=c1cc[nH]c(=O)[nH]1,[-1.4880000000000002],[1.0]
733,CSCS(=O)CC(CO)NC(=O)C=Cc1c(C)[nH]c(=O)[nH]c1=O,[-1.981],[1.0]
734,CSC,[-0.45],[1.0]
735,Cn1ccc(=O)[nH]c1=O,[-0.807],[1.0]
736,Cc1[nH]c(=O)n(c(=O)c1Cl)C(C)(C)C,[-2.484],[1.0]
737,OC3N=C(c1ccccc1)c2cc(Cl)ccc2NC3=O,[-3.952],[1.0]
738,CN2C(=O)CN=C(c1ccccc1)c3cc(ccc23)N(=O)=O,[-3.796],[1.0]
739,O=C3CN=C(c1ccccc1)c2cc(ccc2N3)N(=O)=O,[-3.796],[1.0]
740,Clc1ccccc1C2=NCC(=O)Nc3ccc(cc23)N(=O)=O,[-3.499],[1.0]
741,CN2C(=O)CN=C(c1ccccc1)c3cc(Cl)ccc23,[-3.754],[1.0]
742,OC3N=C(c1ccccc1Cl)c2cc(Cl)ccc2NC3=O,[-3.604],[1.0]
743,CCN2c1ncccc1N(C)C(=O)c3cccnc23,[-2.62],[1.0]
744,CCN2c1ncccc1N(CC)C(=O)c3cccnc23,[-2.86],[1.0]
745,CCOC(=O)N,[0.85],[1.0]
746,CCN2c1nc(C)cc(C(F)(F)F)c1NC(=O)c3cccnc23,[-4.207],[1.0]
747,CCN2c1nc(N(C)(CCO))ccc1NC(=O)c3cccnc23,[-3.36],[1.0]
748,CCN2c1nc(Cl)ccc1N(C)C(=O)c3cccnc23,[-4.114],[1.0]
749,CCN2c1nc(C)cc(C)c1NC(=O)c3cccnc23,[-4.553999999999999],[1.0]
750,Nc3ccc2cc1ccccc1cc2c3,[-5.17],[1.0]
751,Cc1c2ccccc2c(C)c3ccccc13,[-6.57],[1.0]
752,c3ccc2c(O)c1ccccc1cc2c3,[-4.73],[1.0]
753,Cc1ccc2cc3ccccc3cc2c1,[-6.96],[1.0]
754,Cc1c2ccccc2cc3ccccc13,[-5.89],[1.0]
755,c1ccc2cc3ccccc3cc2c1,[-6.35],[1.0]
756,CC(C)C(O)C(C)C,[-1.22],[1.0]
757,Clc2ccc(Oc1ccc(cc1)N(=O)=O)c(Cl)c2,[-5.46],[1.0]
758,CCOC(=O)NCCOc2ccc(Oc1ccccc1)cc2,[-4.7],[1.0]
759,COc2ccc(Oc1ccc(NC(=O)N(C)C)cc1)cc2,[-4.16],[1.0]
760,Oc1cc(Cl)ccc1Oc2ccc(Cl)cc2Cl,[-4.46],[1.0]
761,CN(C)C(=O)Nc2ccc(Oc1ccc(Cl)cc1)cc2,[-4.89],[1.0]
762,O(c1ccccc1)c2ccccc2,[-3.96],[1.0]
763,c1ccc2c(c1)ccc3c4ccccc4ccc23,[-8.057],[1.0]
764,Cc1cc2c3ccccc3ccc2c4ccccc14,[-6.57],[1.0]
765,Nc3cc2c1ccccc1ccc2c4ccccc34,[-6.2],[1.0]
766,c1cccc2c3c(C)cc4ccccc4c3ccc12,[-6.59],[1.0]
767,CCCCBr,[-2.37],[1.0]
768,Cc1c(C)c2c3ccccc3ccc2c4ccccc14,[-7.01],[1.0]
769,c2c(C)cc1nc(C)ccc1c2,[-1.94],[1.0]
770,Oc2ccc1ncccc1c2,[-2.16],[1.0]
771,Oc1cccc2ncccc12,[-2.54],[1.0]
772,Oc1cccc2cccnc12,[-2.42],[1.0]
773,c1ccc2ncccc2c1,[-1.3],[1.0]
774,CCOP(=S)(OCC)Oc1cc(C)nc(n1)C(C)C,[-3.64],[1.0]
775,CCCCc1c(C)nc(nc1O)N(C)C,[-2.24],[1.0]
776,c1cncnc1,[1.1],[1.0]
777,CN(C)C(=O)Oc1nc(nc(C)c1C)N(C)C,[-1.95],[1.0]
778,CCCCCCCC(=O)OC,[-3.17],[1.0]
779,CC(C)CC(=O)C,[-0.74],[1.0]
780,CCCCc1c(C)nc(NCC)nc1OS(=O)(=O)N(C)C,[-4.16],[1.0]
781,CCCC1CCCC1,[-4.74],[1.0]
782,C1CCCC1,[-2.64],[1.0]
783,CCCCCC1CCCC1,[-6.08],[1.0]
784,CC1CCCC1,[-3.3],[1.0]
785,CCOP(=S)(OCC)SC(CCl)N1C(=O)c2ccccc2C1=O,[-6.34],[1.0]
786,CCOP(=S)(OCC)SC(CCl)N2C(=O)c1ccccc1C2=O,[-6.34],[1.0]
787,O=C1NC(=O)c2ccccc12,[-2.61],[1.0]
788,CCOP(=S)(OCC)N2C(=O)c1ccccc1C2=O,[-3.35],[1.0]
789,Oc1ccc(Cl)cc1C(=O)Nc2ccc(cc2Cl)N(=O)=O,[-4.7],[1.0]
790,OCC(O)C(O)C(O)C(O)CO,[1.09],[1.0]
791,c1c(NC(=O)c2ccccc2(I))cccc1,[-4.21],[1.0]
792,Cc1cccc(C)c1NC(=O)c2cc(c(Cl)cc2O)S(N)(=O)=O,[-3.79],[1.0]
793,c1ccccc1NC(=O)c2c(O)cccc2,[-3.59],[1.0]
794,CCN2c1cc(Cl)ccc1NC(=O)c3cccnc23,[-5.36],[1.0]
795,CCN2c1cc(OC)cc(C)c1NC(=O)c3cccnc23,[-5.153],[1.0]
796,CCN2c1ccccc1N(C)C(=O)c3cccnc23,[-3.324],[1.0]
797,CCN2c1cc(N(C)C)cc(C)c1NC(=O)c3cccnc23,[-4.871],[1.0]
798,Cn1c(=O)n(C)c2nc[nH]c2c1=O,[-1.39],[1.0]
799,Cn1cnc2n(C)c(=O)[nH]c(=O)c12,[-2.523],[1.0]
800,Cn2c(=O)n(C)c1ncn(CC(O)CO)c1c2=O,[-0.17],[1.0]
801,CCS,[-0.6],[1.0]
802,Cn1cnc2n(C)c(=O)n(C)c(=O)c12,[-0.8759999999999999],[1.0]
803,OC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,[-5.46],[1.0]
804,ClC2=C(Cl)C3(Cl)C1C=CCC1C2(Cl)C3(Cl)Cl,[-5.64],[1.0]
805,ClC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,[-6.317],[1.0]
