,smiles,labels,masks,ori_ids
370,CCN(CC)C(=O)C(=CCOP(=O)(OC)OC)Cl,[0.523],[1.0],292
371,CC(C)C(C)(C)C,[-4.36],[1.0],1119
372,CC12CCC3C(CCC4=CC(=O)CCC34C)C2CCC1O,[-4.02],[1.0],750
373,Oc1ccccn1,[1.02],[1.0],599
374,CNC(=O)ON=C(SC)C(=O)N(C)C,[0.106],[1.0],1124
375,c1ccc2cc3c4cccc5cccc(c3cc2c1)c45,[-8.49],[1.0],497
376,CCI,[-1.6],[1.0],475
377,Nc3nc(N)c2nc(c1ccccc1)c(N)nc2n3,[-2.404],[1.0],379
378,c1ccc(cc1)c2ccccc2,[-4.345],[1.0],870
379,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,[-8.017000000000001],[1.0],458
380,C1CCCC1,[-2.64],[1.0],594
381,O=C1NC(=O)NC(=O)C1(C)C,[-1.742],[1.0],971
382,Oc1ccc(Cl)c(Cl)c1Cl,[-2.67],[1.0],692
383,Cc1cc(no1)C(=O)NNCc2ccccc2,[-2.461],[1.0],1107
384,Clc1cc(Cl)c(Cl)cc1Cl,[-5.56],[1.0],567
385,CC(=O)CCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3,[-3.27],[1.0],710
386,CNc2cnn(c1cccc(c1)C(F)(F)F)c(=O)c2Cl,[-4.046],[1.0],243
387,CCCCCCCCBr,[-5.06],[1.0],989
388,CCC(C)(C)O,[0.15],[1.0],998
389,Cn1cnc2n(C)c(=O)[nH]c(=O)c12,[-2.523],[1.0],115
390,CCCCOC(=O)c1ccc(N)cc1,[-3.082],[1.0],163
391,CCCC(C)C,[-3.74],[1.0],478
392,Oc1ccc(Br)cc1,[-1.09],[1.0],489
393,CCC1(C(C)C)C(=O)NC(=O)NC1=O,[-2.21],[1.0],701
394,Cc1ccccc1O,[-0.62],[1.0],55
395,CCC(C)(C)CO,[-1.04],[1.0],327
396,CC(C)CCOC=O,[-1.52],[1.0],793
397,CCOP(=S)(OCC)SCSCC,[-4.11],[1.0],22
398,C/C1CCC(\C)CC1,[-4.47],[1.0],312
399,Cc1cccc2c1ccc3ccccc32,[-5.85],[1.0],1054
400,CCCCCCCCCCCCCCCCCCCC,[-8.172],[1.0],1097
401,CCCCCCCCCCCCCCCCCCCCCCCCCC,[-8.334],[1.0],299
402,Oc1ccc2ccccc2c1,[-2.28],[1.0],194
403,Nc1cc(nc(N)n1=O)N2CCCCC2,[-1.989],[1.0],495
404,CCCCCC(=O)OCC,[-2.35],[1.0],380
405,O=C1NC(=O)NC(=O)C1(C(C)C)CC=C,[-1.7080000000000002],[1.0],649
406,CCCCCCCCC(=O)C,[-3.3],[1.0],244
407,CC,[-1.36],[1.0],600
408,Oc2ccc1ncccc1c2,[-2.16],[1.0],207
409,Cn2c(=O)on(c1ccc(Cl)c(Cl)c1)c2=O,[-2.82],[1.0],502
410,c1(OC)ccc(CC=C)cc1,[-2.92],[1.0],596
411,CC(=O)N,[1.58],[1.0],605
412,Oc1cc(Cl)cc(Cl)c1Cl,[-2.67],[1.0],629
413,OC(c1ccc(Cl)cc1)(c2cncnc2)c3ccccc3Cl,[-4.38],[1.0],725
414,c2ccc1[nH]ccc1c2,[-1.52],[1.0],943
415,OC1C(O)C(O)C(O)C(O)C1O,[0.35],[1.0],1026
416,NC(=O)c1ccccc1,[-0.96],[1.0],1048
417,C1c2ccccc2c3cc4ccccc4cc13,[-8.04],[1.0],845
418,CCSCCSP(=S)(OC)OC,[-3.091],[1.0],1125
419,Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cccc2Cl,[-7.32],[1.0],6
420,CCCC(C)C1(CC)C(=O)NC(=S)NC1=O,[-3.36],[1.0],411
421,CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1,[-4.2],[1.0],330
422,CC(=C)C1CC=C(C)C(=O)C1,[-2.06],[1.0],217
423,Clc1ccc(Br)cc1,[-3.63],[1.0],665
424,COc1ncnc2nccnc12,[-1.11],[1.0],507
425,CCC#N,[0.28],[1.0],671
426,CCC(C)(C)CC,[-4.23],[1.0],1063
427,CC34CC(O)C1(F)C(CCC2=CC(=O)CCC12C)C3CCC4(O)C(=O)CO,[-3.43],[1.0],131
428,CCCC(C)O,[-0.29],[1.0],542
429,CC(Cl)CCl,[-1.6],[1.0],958
430,CCOC(=O)c1ccc(N)cc1,[-2.616],[1.0],246
431,Cc1cc(ccc1NS(=O)(=O)C(F)(F)F)S(=O)(=O)c2ccccc2,[-3.8],[1.0],582
432,CCCCCCCCCCCC(=O)OC,[-4.69],[1.0],817
433,CCOC2Oc1ccc(OS(C)(=O)=O)cc1C2(C)C,[-3.42],[1.0],337
434,CCC(C)CC,[-3.68],[1.0],180
435,Nc1nc(O)nc2nc[nH]c12,[-3.401],[1.0],938
436,O=N(=O)c1cccc(c1)N(=O)=O,[-2.29],[1.0],699
437,CNC(=O)Oc1ccc(N(C)C)c(C)c1,[-2.36],[1.0],392
438,Clc1cccc(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl,[-8.6],[1.0],54
439,CCC,[-1.94],[1.0],494
440,CNC(=O)Oc1ccccc1C2OCCO2,[-1.57],[1.0],514
441,CC1(C)C2CCC1(C)C(=O)C2,[-1.96],[1.0],72
442,Nc1ccc(Cl)cc1,[-1.66],[1.0],704
443,Clc1cccc(Cl)c1,[-3.04],[1.0],854
444,Cc1ccnc(C)c1,[0.38],[1.0],612
445,Clc1ccccc1,[-2.38],[1.0],443
446,CC(=O)OC3(CCC4C2C=C(C)C1=CC(=O)CCC1(C)C2CCC34C)C(C)=O,[-5.35],[1.0],254
447,CCN2c1nc(C)cc(C)c1NC(=O)c3cccnc23,[-4.553999999999999],[1.0],1052
448,CCCCCCCI,[-4.81],[1.0],39
449,CCC(=O)Nc1ccc(Cl)c(Cl)c1,[-3.0],[1.0],378
450,Clc1ccc(c(Cl)c1)c2cc(Cl)ccc2Cl,[-6.57],[1.0],547
451,O=C1N(COC(=O)CCCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,[-6.301],[1.0],175
452,Clc1ccc(cc1)c2c(Cl)cccc2Cl,[-6.14],[1.0],962
453,c1ccccc1NC(=O)c2c(O)cccc2,[-3.59],[1.0],1086
454,O2c1cc(C)ccc1N(C)C(=O)c3cc(N)cnc23,[-3.043],[1.0],164
455,CC(C)OC(=O)Nc1cccc(Cl)c1,[-3.38],[1.0],950
456,BrCCBr,[-1.68],[1.0],1012
457,CC(C)CBr,[-2.43],[1.0],474
458,c1c(Cl)cccc1c2ccccc2,[-4.88],[1.0],40
459,ClC4=C(Cl)C5(Cl)C3C1CC(C2OC12)C3C4(Cl)C5(Cl)Cl,[-6.29],[1.0],8
460,COc1ccc(NC(=O)N(C)C)cc1Cl,[-2.564],[1.0],837
461,C(Cc1ccccc1)c2ccccc2,[-4.62],[1.0],286
462,CCOC(=O)c1ccccc1,[-2.32],[1.0],814
463,OC1CCCCCCC1,[-1.29],[1.0],309
464,Cc1ccc(cc1)c2ccccc2,[-4.62],[1.0],234
465,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,[-3.37],[1.0],354
466,COCC(=O)N(C(C)C(=O)OC)c1c(C)cccc1C,[-1.601],[1.0],191
467,C1c2ccccc2c3ccc4ccccc4c13,[-6.68],[1.0],1015
468,CCC1(CC)C(=O)NC(=O)N(C)C1=O,[-2.23],[1.0],404
469,Clc1ccccc1c2ccccc2,[-4.54],[1.0],119
470,O=C1NC(=O)c2ccccc12,[-2.61],[1.0],724
471,CCCCCCCl,[-3.12],[1.0],296
472,C1Cc2cccc3cccc1c23,[-4.63],[1.0],499
473,Clc1cccc(Cl)c1c2ccccc2,[-5.21],[1.0],911
474,Clc2ccc(Oc1ccc(cc1)N(=O)=O)c(Cl)c2,[-5.46],[1.0],71
475,c1c(O)C2C(=O)C3cc(O)ccC3OC2cc1(OC),[-2.943],[1.0],1037
476,COP(=S)(OC)Oc1ccc(Sc2ccc(OP(=S)(OC)OC)cc2)cc1,[-6.237],[1.0],1116
477,CCNP(=S)(OC)OC(=CC(=O)OC(C)C)C,[-3.408],[1.0],204
478,O=C1N(COC(=O)CCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,[-5.886],[1.0],76
479,COC(C)(C)C,[-0.24],[1.0],314
480,O=C1NC(=O)NC(=O)C1(CC=C)CC=C,[-2.077],[1.0],772
481,Cc1cccc(O)c1,[-0.68],[1.0],342
482,Cc1ccc2cc3ccccc3cc2c1,[-6.96],[1.0],390
483,Brc1ccccc1,[-2.55],[1.0],714
484,CON(C)C(=O)Nc1ccc(Cl)cc1,[-2.57],[1.0],827
485,COc1nc(NC(C)C)nc(NC(C)C)n1,[-2.478],[1.0],383
486,c1(Br)c(Br)cc(Br)cc1,[-4.5],[1.0],423
487,CCN2c1cc(Cl)ccc1NC(=O)c3cccnc23,[-5.36],[1.0],89
488,CCCC/C=C/C,[-3.82],[1.0],821
489,CC(=O)OCC(=O)C3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C,[-4.63],[1.0],405
490,Clc1ccc(c(Cl)c1Cl)c2c(Cl)cc(Cl)c(Cl)c2Cl,[-7.66],[1.0],1120
491,CC(C)CCCO,[-1.14],[1.0],994
492,Clc1ccc(c(Cl)c1)c2ccc(Cl)c(Cl)c2Cl,[-7.8],[1.0],559
493,CCCC1COC(Cn2cncn2)(O1)c3ccc(Cl)cc3Cl,[-3.4930000000000003],[1.0],79
494,CNC(=O)C=C(C)OP(=O)(OC)OC,[0.6509999999999999],[1.0],804
495,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2ccc(F)c(Oc3ccccc3)c2,[-7.337000000000001],[1.0],127
496,CCCCOCCCC,[-1.85],[1.0],923
497,COc2ccc(Oc1ccc(NC(=O)N(C)C)cc1)cc2,[-4.16],[1.0],696
498,c1cc2cccc3c4cccc5cccc(c(c1)c23)c54,[-8.804],[1.0],220
499,CCSCC,[-1.34],[1.0],436
500,CCCC(C)C1(CC=C)C(=O)NC(=S)NC1=O,[-3.46],[1.0],91
501,CCN2c1ccccc1N(C)C(=O)c3cccnc23,[-3.324],[1.0],300
502,CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1,[-2.281],[1.0],1113
503,COP(=S)(OC)Oc1ccc(SC)c(C)c1,[-4.57],[1.0],229
504,Nc1ccccc1Cl,[-1.52],[1.0],572
505,Nc1cccc(c1)N(=O)=O,[-2.19],[1.0],619
506,CCOC(=O)N(C)C(=O)CSP(=S)(OCC)OCC,[-2.518],[1.0],956
507,BrCBr,[-1.17],[1.0],614
508,Oc1cc(Cl)cc(Cl)c1,[-1.34],[1.0],1053
509,CCC(C)C,[-3.18],[1.0],1126
510,COc1ccccc1Cl,[-2.46],[1.0],1016
511,CN2C(=O)CN=C(c1ccccc1)c3cc(Cl)ccc23,[-3.754],[1.0],746
512,CCCCO,[0.0],[1.0],520
513,O=C1CCC(=O)N1,[0.3],[1.0],805
514,CCCC(=O)CC,[-0.83],[1.0],395
515,Clc1ccccc1N(=O)=O,[-2.55],[1.0],368
516,CCCCS,[-2.18],[1.0],1003
517,CCOC(=O)c1ccccc1C(=O)OCC,[-2.35],[1.0],1072
518,c1(O)cc(O)ccc1CCCCCC,[-2.59],[1.0],847
519,BrC(Cl)Cl,[-1.54],[1.0],577
520,CC(C)OC(=O)C,[-0.55],[1.0],713
521,CSc1nc(NC(C)C)nc(NC(C)C)n1,[-4.1],[1.0],904
522,Cc2cccc3sc1nncn1c23,[-2.07],[1.0],977
523,Sc1nccc(=O)[nH]1,[-2.273],[1.0],774
524,OCC1OC(O)(CO)C(O)C1O,[0.64],[1.0],875
525,COP(=S)(OC)Oc1cc(Cl)c(I)cc1Cl,[-6.62],[1.0],158
526,COP(=O)(NC(C)=O)SC,[0.54],[1.0],758
527,CCOP(=S)(OCC)Oc1ccc(cc1)N(=O)=O,[-4.66],[1.0],933
528,OCC2OC(OC1(CO)OC(CO)C(O)C1O)C(O)C(O)C2O,[0.79],[1.0],1025
529,O=C2NC(=O)C1(CCC1)C(=O)N2,[-1.655],[1.0],42
530,CCC(O)(CC)CC,[-0.85],[1.0],1029
531,CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc12,[-4.883],[1.0],990
532,CC(C)Oc1cc(c(Cl)cc1Cl)n2nc(oc2=O)C(C)(C)C,[-5.696000000000001],[1.0],195
533,c1ccc2c3c(ccc2c1)c4cccc5cccc3c45,[-8.0],[1.0],780
534,c1ccccc1n2ncc(N)c(Br)c2(=O),[-3.127],[1.0],47
535,ClC1=C(Cl)C2(Cl)C3C4CC(C=C4)C3C1(Cl)C2(Cl)Cl,[-6.307],[1.0],414
536,COP(=O)(OC)C(O)C(Cl)(Cl)Cl,[-0.22],[1.0],485
537,Clc1ccc(c(Cl)c1)c2c(Cl)ccc(Cl)c2Cl,[-7.43],[1.0],20
538,Oc1c(I)cc(C#N)cc1I,[-3.61],[1.0],110
539,CC(=C)C,[-2.33],[1.0],526
540,CCOP(=S)(OCC)Oc1cc(C)nc(n1)C(C)C,[-3.64],[1.0],18
541,CC(=O)Nc1nnc(s1)S(N)(=O)=O,[-2.36],[1.0],412
542,Cc1ccncc1C,[0.36],[1.0],130
543,CC(=O)OCC(=O)C3(O)CCC4C2CCC1=CC(=O)CCC1(C)C2C(=O)CC34C,[-4.21],[1.0],702
544,Cc1cccc(N)c1,[-0.85],[1.0],241
545,CCOC(=O)CCN(SN(C)C(=O)Oc1cccc2CC(C)(C)Oc21)C(C)C,[-4.71],[1.0],529
546,CCc1ccc(CC)cc1,[-3.75],[1.0],30
547,c1ccc2cc3cc4ccccc4cc3cc2c1,[-8.6],[1.0],819
548,O=N(=O)c1c(Cl)c(Cl)ccc1,[-3.48],[1.0],90
549,CC(C)OC(C)C,[-1.1],[1.0],199
550,CCCC=C,[-2.68],[1.0],12
551,O=c2[nH]c(=O)c1[nH]c(=O)[nH]c1[nH]2,[-3.93],[1.0],852
552,COP(=O)(OC)OC(Br)C(Cl)(Cl)Br,[-2.28],[1.0],869
553,CC(C)(C)Cc1ccccc1,[-4.15],[1.0],464
554,NC(=S)N,[0.32],[1.0],82
555,Nc1ccc(cc1)S(=O)(=O)c2ccc(N)cc2,[-3.094],[1.0],200
556,O=C1CCCN1,[1.07],[1.0],10
557,Clc1cc(Cl)c(Cl)c(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl,[-9.15],[1.0],60
558,CC=C(C(=CC)c1ccc(O)cc1)c2ccc(O)cc2,[-4.95],[1.0],866
559,C/C1CCCCC1\C,[-4.3],[1.0],753
560,CN(C)C(=O)C(c1ccccc1)c2ccccc2,[-2.98],[1.0],721
561,COP(=S)(OC)Oc1cc(Cl)c(Cl)cc1Cl,[-5.72],[1.0],646
562,CCc1ccccc1C,[-3.21],[1.0],283
563,CC34CCc1c(ccc2cc(O)ccc12)C3CCC4=O,[-5.24],[1.0],434
564,Cc1c(cccc1N(=O)=O)N(=O)=O,[-3.0],[1.0],419
565,CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C2CCC1(O)C(=O)CO,[-3.09],[1.0],364
566,CC34CCC1C(=CCc2cc(O)ccc12)C3CCC4=O,[-5.282],[1.0],293
567,C1(=O)NC(=O)NC(=O)C1(O)C2(O)C(=O)NC(=O)NC2(=O),[-1.99],[1.0],733
568,CCCCc1c(C)nc(NCC)nc1OS(=O)(=O)N(C)C,[-4.16],[1.0],807
569,Cc1cc(C)c(C)cc1C,[-4.59],[1.0],1083
570,ClCC#CCOC(=O)Nc1cccc(Cl)c1,[-4.37],[1.0],877
571,CI,[-1.0],[1.0],173
572,O=C1NC(=O)NC(=O)C1(CC)CC=C(C)C,[-2.253],[1.0],898
573,CCCC1C(=O)N3N(C1=O)c2cc(C)ccc2N=C3N(C)C,[-3.5380000000000003],[1.0],745
574,CCCCCO,[-0.6],[1.0],460
575,Fc1c[nH]c(=O)[nH]c1=O,[-1.077],[1.0],149
576,CCCCCc1ccccc1,[-4.64],[1.0],447
577,c2ccc1ocnc1c2,[-1.16],[1.0],459
578,CC4CC3C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC3(C)C4(O)C(=O)COC(C)=O,[-4.9],[1.0],1067
579,CCNc1nc(Cl)nc(n1)N(CC)CC,[-4.06],[1.0],66
580,OC1CCCCC1,[-0.44],[1.0],230
581,CCc1ccc2ccccc2c1,[-4.29],[1.0],584
582,Brc1cc(Br)cc(Br)c1,[-5.6],[1.0],645
583,COc1cc(cc(OC)c1O)C6C2C(COC2=O)C(OC4OC3COC(C)OC3C(O)C4O)c7cc5OCOc5cc67,[-3.571],[1.0],219
584,CC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,[-3.817],[1.0],541
585,O=C1N(COC(=O)C)C(=O)C(N1)(c2ccccc2)c3ccccc3,[-4.47],[1.0],510
586,CN1CC(O)N(C1=O)c2nnc(s2)C(C)(C)C,[-1.877],[1.0],370
587,Clc1cccc(c1Cl)c2cccc(Cl)c2Cl,[-7.28],[1.0],417
588,O=C1NC(=O)NC(=O)C1(CC=C)c1ccccc1,[-2.369],[1.0],73
589,c1ccc2c(c1)cc3ccc4cccc5ccc2c3c45,[-8.699],[1.0],637
590,CCCCCCCC(=O)OCC,[-3.39],[1.0],564
591,Clc2c(Cl)c(Cl)c(c1ccccc1)c(Cl)c2Cl,[-7.92],[1.0],586
592,CCC(C)(O)CC,[-0.36],[1.0],446
593,O=C1NC(=O)NC(=O)C1(C)CC,[-1.228],[1.0],889
594,CC(C)(C)c1ccc(O)cc1,[-2.41],[1.0],136
595,Oc2ncc1nccnc1n2,[-1.947],[1.0],145
596,NC(=O)NCc1ccccc1,[-0.95],[1.0],406
597,Cc1ncc(N(=O)=O)n1CCO,[-1.22],[1.0],703
598,CCCN(CCC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,[-5.68],[1.0],982
599,CCCC,[-2.57],[1.0],1068
600,COc5cc4OCC3Oc2c1CC(Oc1ccc2C(=O)C3c4cc5OC)C(C)=C,[-4.42],[1.0],9
601,O=C1NC(=O)C(N1)(c2ccccc2)c3ccccc3,[-4.097],[1.0],258
602,CCCCCBr,[-3.08],[1.0],820
603,CC12CC(O)C3C(CCC4=CC(=O)C=CC34C)C2CCC1(O)C(=O)CO,[-3.18],[1.0],576
604,Clc1ccc(cc1)c2cc(Cl)ccc2Cl,[-6.25],[1.0],907
605,Clc1cc(c(Cl)c(Cl)c1Cl)c2cc(Cl)c(Cl)c(Cl)c2Cl,[-9.16],[1.0],297
606,c1(C(=O)OCCCCCC(C)(C))c(C(=O)OCCCCCC(C)(C))cccc1,[-6.6370000000000005],[1.0],965
607,CC1=CCC(CC1)C(C)=C,[-4.26],[1.0],134
608,Nc2cnn(c1ccccc1)c(=O)c2Cl,[-2.878],[1.0],997
609,CCCCOCCO,[-0.42],[1.0],653
610,CCOC=C,[-0.85],[1.0],505
611,CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c3ccc(OC(F)F)cc3,[-6.876],[1.0],86
612,CCN(CC)C(=O)CSc1ccc(Cl)nn1,[-1.716],[1.0],326
613,CC(=O)Nc1ccc(F)cc1,[-1.78],[1.0],361
614,CCC(C)c1cc(cc(N(=O)=O)c1O)N(=O)=O,[-3.38],[1.0],677
615,Clc1ccc(c(Cl)c1Cl)c2ccc(Cl)c(Cl)c2Cl,[-8.01],[1.0],560
616,Cl\C=C/Cl,[-1.3],[1.0],1101
617,CC(=O)SC4CC1=CC(=O)CCC1(C)C5CCC2(C)C(CCC23CCC(=O)O3)C45,[-4.173],[1.0],1039
618,CCCCCCCCCCCCCCCO,[-6.35],[1.0],969
619,Brc1ccccc1Br,[-3.5],[1.0],1031
620,c1ccncc1,[0.76],[1.0],128
621,CC(=O)OC3(C)CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C,[-5.284],[1.0],961
622,CCCCCCCC#C,[-4.24],[1.0],197
623,COC(=O)c1ccc(O)cc1,[-1.827],[1.0],534
624,C1c2ccccc2c3ccccc13,[-5.0],[1.0],531
625,O=C1N(COC(=O)CCCCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,[-6.523],[1.0],167
626,C1Cc2c3c1cccc3cc4c2ccc5ccccc54,[-7.85],[1.0],755
627,Oc1ccc(cc1)C2(OC(=O)c3ccccc23)c4ccc(O)cc4,[-2.9],[1.0],644
628,CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C,[-4.88],[1.0],883
629,Cc1c2ccccc2c(C)c3ccccc13,[-6.57],[1.0],358
630,CSSC,[-1.44],[1.0],1047
631,CN(C)C(=S)SSC(=S)N(C)C,[-3.9],[1.0],1060
632,CC/C=C/C,[-2.54],[1.0],140
633,Cc1cccc(C)c1NC(=O)c2cc(c(Cl)cc2O)S(N)(=O)=O,[-3.79],[1.0],946
634,CC(C)C,[-2.55],[1.0],108
635,Oc1ccc(Cl)c(Cl)c1,[-1.25],[1.0],457
636,C2c1ccccc1N(CCF)C(=O)c3ccccc23,[-4.799],[1.0],1034
637,CCCCCCCCCC(=O)OC,[-4.69],[1.0],472
638,CCCCCCCC=C,[-5.05],[1.0],444
639,CN(C)C(=O)Nc1ccc(C)c(Cl)c1,[-3.483],[1.0],407
640,Nc1cc[nH]c(=O)n1,[-1.155],[1.0],669
641,CCCCBr,[-2.37],[1.0],267
642,C=Cc1ccccc1,[-2.82],[1.0],839
643,CC#C,[-0.41],[1.0],202
644,CCNc1nc(NC(C)C)nc(SC)n1,[-3.04],[1.0],539
645,CC(C)CC(C)O,[-0.8],[1.0],1103
646,CCSC(=O)N(CC(C)C)CC(C)C,[-3.68],[1.0],617
647,c1(C(C)(C)C)cc(C(C)(C)C)cc(OC(=O)NC)c1,[-4.24],[1.0],1094
648,CCC(=O)OC3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C,[-5.37],[1.0],717
649,c1ccc2c(c1)ccc3c2ccc4c5ccccc5ccc43,[-7.87],[1.0],3
650,CC(C)NC(=O)N1CC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2,[-4.376],[1.0],832
651,CCCN(CCC)c1c(cc(cc1N(=O)=O)C(C)C)N(=O)=O,[-6.49],[1.0],303
652,Cc1cccc(C)n1,[0.45],[1.0],141
653,Cc1occc1C(=O)Nc2ccccc2,[-3.3],[1.0],1
654,c1c(Br)ccc2ccccc12,[-4.4],[1.0],222
655,CNN,[1.34],[1.0],201
656,CC34CCC1C(CCc2cc(O)ccc12)C3CCC4(O)C#C,[-4.3],[1.0],816
657,CC1=CCCCC1,[-3.27],[1.0],776
658,COc2cnc1cncnc1n2,[-0.91],[1.0],798
659,CC(=O)Nc1ccccc1,[-1.33],[1.0],789
660,CCCCCC1CCCC1,[-6.08],[1.0],823
661,CCOc1ccc(NC(N)=O)cc1,[-2.17],[1.0],311
662,c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56,[-9.018],[1.0],676
663,O=N(=O)c1ccccc1N(=O)=O,[-3.1],[1.0],973
664,c1cc(C)cc2c1c3cc4cccc5CCc(c45)c3cc2,[-7.92],[1.0],813
665,CCC(C)(C)Cl,[-2.51],[1.0],438
666,OCC3OC(OCC2OC(OC(C#N)c1ccccc1)C(O)C(O)C2O)C(O)C(O)C3O,[-0.77],[1.0],0
667,CN(C(=O)COc1nc2ccccc2s1)c3ccccc3,[-4.873],[1.0],398
668,ClC1(C2(Cl)C3(Cl)C4(Cl)C5(Cl)C1(Cl)C3(Cl)Cl)C5(Cl)C(Cl)(Cl)C24Cl,[-6.8],[1.0],988
669,CCC=O,[0.58],[1.0],770
670,CC(=O)CC(c1ccc(Cl)cc1)c2c(O)c3ccccc3oc2=O,[-5.839],[1.0],583
671,Cc1c(C)c2c3ccccc3ccc2c4ccccc14,[-7.01],[1.0],850
672,CCCCOC,[-0.99],[1.0],684
673,CCCCCCCCl,[-4.0],[1.0],284
674,c1c(OC)c(OC)C2C(=O)OCC2c1,[-1.899],[1.0],678
675,CCCCSP(=O)(SCCCC)SCCCC,[-5.14],[1.0],759
676,Cc1cc(C)c(O)c(C)c1,[-2.05],[1.0],834
677,c2ccc1[nH]nnc1c2,[-0.78],[1.0],467
678,CCNc1nc(NC(C)(C)C)nc(OC)n1,[-3.239],[1.0],1010
679,ClC(Cl)(Cl)N(=O)=O,[-2.0],[1.0],910
680,Clc1ccccc1Cl,[-3.05],[1.0],601
681,Nc1nc[nH]n1,[0.522],[1.0],483
682,ClC1=C(Cl)C(Cl)(C(=C1Cl)Cl)C2(Cl)C(=C(Cl)C(=C2Cl)Cl)Cl,[-7.278],[1.0],432
683,Clc1ccc(cc1)c2ccc(Cl)cc2,[-6.56],[1.0],215
684,c1ccc2cnccc2c1,[-1.45],[1.0],116
685,COCCCNc1nc(NC(C)C)nc(SC)n1,[-2.928],[1.0],707
686,CCNc1nc(Cl)nc(NCC)n1,[-4.55],[1.0],686
687,CC34CCC1C(CCC2CC(O)CCC12C)C3CCC4=O,[-4.16],[1.0],232
688,Oc1ccccc1O,[0.62],[1.0],249
689,CN(C)C(=O)NC1CCCCCCC1,[-2.218],[1.0],987
690,CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,[-8.176],[1.0],744
691,CC(C)C(=O)C,[-0.12],[1.0],974
692,O=C1N(C2CCC(=O)NC2=O)C(=O)c3ccccc13,[-2.676],[1.0],981
693,CCOP(=S)(CC)Oc1cc(Cl)c(Cl)cc1Cl,[-5.752000000000001],[1.0],184
694,CSc1nc(nc(n1)N(C)C)N(C)C,[-2.676],[1.0],688
695,COC1=CC(=O)CC(C)C13Oc2c(Cl)c(OC)cc(OC)c2C3=O,[-3.2460000000000004],[1.0],1061
696,CN(C)C(=O)Nc1ccc(c(Cl)c1)n2nc(oc2=O)C(C)(C)C,[-4.328],[1.0],360
697,Clc1ccc(Cl)cc1,[-3.27],[1.0],509
698,CCOP(=O)(OCC)OCC,[0.43],[1.0],796
699,CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C,[-6.025],[1.0],901
700,OC(CC(c1ccccc1)c3c(O)c2ccccc2oc3=O)c4ccc(cc4)c5ccc(Br)cc5,[-4.445],[1.0],939
701,CCCCN(CC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,[-5.53],[1.0],833
702,COc1ccccc1O,[-1.96],[1.0],1069
703,CN(C)C(=O)Nc1ccc(Cl)cc1,[-2.89],[1.0],264
704,Oc1c(Cl)cccc1Cl,[-1.79],[1.0],1024
705,CCCCC(=O)OC,[-1.34],[1.0],630
706,CCCC(C)CO,[-1.11],[1.0],895
707,Fc1ccccc1Br,[-2.7],[1.0],589
708,CCOP(=S)(OCC)N2C(=O)c1ccccc1C2=O,[-3.35],[1.0],1085
709,CCCCc1c(C)nc(nc1O)N(C)C,[-2.24],[1.0],126
710,c1ccc2c(c1)ccc3c4ccccc4ccc23,[-8.057],[1.0],52
711,ClC(Cl)=C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,[-6.9],[1.0],28
712,ClCC#N,[-0.092],[1.0],183
713,CC34CCC1C(CCC2=CC(=O)CCC12C)C3CCC4=O,[-3.69],[1.0],944
714,COP(=S)(OC)Oc1ccc(cc1Cl)N(=O)=O,[-4.31],[1.0],473
715,CC(C)N(C(=O)CCl)c1ccccc1,[-2.48],[1.0],838
716,Nc1cccc(Cl)c1,[-1.37],[1.0],334
717,OC(Cn1cncn1)(c2ccc(F)cc2)c3ccccc3F,[-3.37],[1.0],265
718,Cc1ccc(N)cc1,[-1.21],[1.0],385
